samp_name,run,condition,sample
Midbrain_37,ERR1473453,midbrain,sample502
Midbrain_38,ERR1473454,midbrain,sample503
Midbrain_39,ERR1473455,midbrain,sample504
Midbrain_40,ERR1473456,midbrain,sample505
Midbrain_41,ERR1473457,midbrain,sample506
Midbrain_42,ERR1473458,midbrain,sample507
Midbrain_43,ERR1473459,midbrain,sample508
Midbrain_44,ERR1473460,midbrain,sample509
Midbrain_45,ERR1473461,midbrain,sample510
Midbrain_46,ERR1473462,midbrain,sample511
Midbrain_47,ERR1473463,midbrain,sample512
Midbrain_48,ERR1473464,midbrain,sample513
Midbrain_49,ERR1473465,midbrain,sample514
Midbrain_50,ERR1473466,midbrain,sample515
Midbrain_51,ERR1473467,midbrain,sample516
Midbrain_52,ERR1473468,midbrain,sample517
Midbrain_53,ERR1473469,midbrain,sample518
Midbrain_54,ERR1473470,midbrain,sample519
Midbrain_55,ERR1473471,midbrain,sample520
Midbrain_56,ERR1473472,midbrain,sample521
Pit_1,ERR1473473,pituitary and diencephalon,sample522
Pit_2,ERR1473474,pituitary and diencephalon,sample523
Pons_1,ERR1473475,pons,sample524
Pons_2,ERR1473476,pons,sample525
Spinal_1,ERR1473477,spinal cord,sample526
Spinal_2,ERR1473478,spinal cord,sample527
Spinal_3,ERR1473479,spinal cord,sample528
Spinal_4,ERR1473480,spinal cord,sample529
Spinal_5,ERR1473481,spinal cord,sample530
Spinal_6,ERR1473482,spinal cord,sample531
Spinal_7,ERR1473483,spinal cord,sample532
Spinal_8,ERR1473484,spinal cord,sample533
Spinal_9,ERR1473485,spinal cord,sample534
Spinal_10,ERR1473486,spinal cord,sample535
Spinal_11,ERR1473487,spinal cord,sample536
Spinal_12,ERR1473488,spinal cord,sample537
Spinal_13,ERR1473489,spinal cord,sample538
Spinal_14,ERR1473490,spinal cord,sample539
Spinal_15,ERR1473491,spinal cord,sample540
Spinal_16,ERR1473492,spinal cord,sample541
Spinal_17,ERR1473493,spinal cord,sample542
Spinal_18,ERR1473494,spinal cord,sample543
Spinal_19,ERR1473495,spinal cord,sample544
Spinal_20,ERR1473496,spinal cord,sample545
Spinal_21,ERR1473497,spinal cord,sample546
Spinal_22,ERR1473498,spinal cord,sample547
Spinal_23,ERR1473499,spinal cord,sample548
Spinal_24,ERR1473500,spinal cord,sample549
Spinal_25,ERR1473501,spinal cord,sample550
Spinal_26,ERR1473502,spinal cord,sample551
Spinal_27,ERR1473503,spinal cord,sample552
Spinal_28,ERR1473504,spinal cord,sample553
Spinal_29,ERR1473505,spinal cord,sample554
Spinal_30,ERR1473506,spinal cord,sample555
Spinal_31,ERR1473507,spinal cord,sample556
Spinal_32,ERR1473508,spinal cord,sample557
Spinal_33,ERR1473509,spinal cord,sample558
Spinal_34,ERR1473510,spinal cord,sample559
Spinal_35,ERR1473511,spinal cord,sample560
Spinal_36,ERR1473512,spinal cord,sample561
Spinal_37,ERR1473513,spinal cord,sample562
Spinal_38,ERR1473514,spinal cord,sample563
Spinal_39,ERR1473515,spinal cord,sample564
Spinal_40,ERR1473516,spinal cord,sample565
Spinal_41,ERR1473517,spinal cord,sample566
Spinal_42,ERR1473518,spinal cord,sample567
stomach_1,ERR1473519,stomach,sample568
TE_1,ERR1473520,telencephalon,sample569
TE_2,ERR1473521,telencephalon,sample570
TE_3,ERR1473522,telencephalon,sample571
TE_4,ERR1473523,telencephalon,sample572
TE_5,ERR1473524,telencephalon,sample573
TE_6,ERR1473525,telencephalon,sample574
TE_7,ERR1473526,telencephalon,sample575
TE_8,ERR1473527,telencephalon,sample576
TE_9,ERR1473528,telencephalon,sample577
TE_10,ERR1473529,telencephalon,sample578
TE_11,ERR1473530,telencephalon,sample579
TE_12,ERR1473531,telencephalon,sample580
TE_13,ERR1473532,telencephalon,sample581
TE_14,ERR1473533,telencephalon,sample582
TE_15,ERR1473534,telencephalon,sample583
TE_16,ERR1473535,telencephalon,sample584
TE_17,ERR1473536,telencephalon,sample585
TE_18,ERR1473537,telencephalon,sample586
TE_19,ERR1473538,telencephalon,sample587
TE_20,ERR1473539,telencephalon,sample588
TE_21,ERR1473540,telencephalon,sample589
TE_22,ERR1473541,telencephalon,sample590
TE_23,ERR1473542,telencephalon,sample591
TE_24,ERR1473543,telencephalon,sample592
TE_25,ERR1473544,telencephalon,sample593
TE_26,ERR1473545,telencephalon,sample594
TE_27,ERR1473546,telencephalon,sample595
TE_28,ERR1473547,telencephalon,sample596
TE_29,ERR1473548,telencephalon,sample597
TE_30,ERR1473549,telencephalon,sample598
TE_31,ERR1473550,telencephalon,sample599
TE_32,ERR1473551,telencephalon,sample600
TE_33,ERR1473552,telencephalon,sample601
TE_34,ERR1473553,telencephalon,sample602
TE_35,ERR1473554,telencephalon,sample603
TE_36,ERR1473555,telencephalon,sample604
TE_37,ERR1473556,telencephalon,sample605
TE_38,ERR1473557,telencephalon,sample606
TE_39,ERR1473558,telencephalon,sample607
TE_40,ERR1473559,telencephalon,sample608
TE_41,ERR1473560,telencephalon,sample609
TL_1,ERR1473561,temporal lobe,sample610
TL_2,ERR1473562,temporal lobe,sample611
TL_3,ERR1473563,temporal lobe,sample612
TL_4,ERR1473564,temporal lobe,sample613
TL_5,ERR1473565,temporal lobe,sample614
TL_6,ERR1473566,temporal lobe,sample615
TL_7,ERR1473567,temporal lobe,sample616
TL_8,ERR1473568,temporal lobe,sample617
TL_9,ERR1473569,temporal lobe,sample618
TL_10,ERR1473570,temporal lobe,sample619
TL_11,ERR1473571,temporal lobe,sample620
TL_12,ERR1473572,temporal lobe,sample621
TL_13,ERR1473573,temporal lobe,sample622
TL_14,ERR1473574,temporal lobe,sample623
TL_15,ERR1473575,temporal lobe,sample624
TL_16,ERR1473576,temporal lobe,sample625
TL_17,ERR1473577,temporal lobe,sample626
TL_18,ERR1473578,temporal lobe,sample627
TL_19,ERR1473579,temporal lobe,sample628
TL_20,ERR1473580,temporal lobe,sample629
TL_21,ERR1473581,temporal lobe,sample630
TL_22,ERR1473582,temporal lobe,sample631
TL_23,ERR1473583,temporal lobe,sample632
TL_24,ERR1473584,temporal lobe,sample633
TL_25,ERR1473585,temporal lobe,sample634
TL_26,ERR1473586,temporal lobe,sample635
TL_27,ERR1473587,temporal lobe,sample636
TL_28,ERR1473588,temporal lobe,sample637
TL_29,ERR1473589,temporal lobe,sample638
TL_30,ERR1473590,temporal lobe,sample639
TL_31,ERR1473591,temporal lobe,sample640
TL_32,ERR1473592,temporal lobe,sample641
TL_33,ERR1473593,temporal lobe,sample642
TL_34,ERR1473594,temporal lobe,sample643
TL_35,ERR1473595,temporal lobe,sample644
TL_36,ERR1473596,temporal lobe,sample645
TL_37,ERR1473597,temporal lobe,sample646
TL_38,ERR1473598,temporal lobe,sample647
TL_39,ERR1473599,temporal lobe,sample648
TL_40,ERR1473600,temporal lobe,sample649
TL_41,ERR1473601,temporal lobe,sample650
